,yrke,aar,aarsverk,level_0,index,barnplus,grskplus,viskplus,uhskplus,anskplus,utskplus,dm1,dp1,dem1,dm2,dp2,dem2,dm3,dp3,dem3,dm4,dp4,dem4,dm5,dp5,dem5,dm6,dp6,dem6,totm,ar1,ar2,ar3,ar4,ar5,ar6,vak1,vak2,vak3,vak4,vak5,vak6,epd1,ep1,epd2,ep2,epd3,ep3,epd4,ep4,epd5,ep5,epd6,ep6,espd,esp,vaksum,asum,vakans
0,ba,2020,47126.0830648142,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,351159,1.0,1.0,642376,1.0,1.0,5366461,1.0,1.0,2232546,1.0,1.0,5366461,1.0,1.0,5366461,5366461,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,41653.0,41653.0,8177.0,8177.0,462.0,462.0,637.0,637.0,1624.0,1624.0,11393.0,11393.0,63946.0,63946.0,10305,53641,-16819.9169351858
1,ba,2021,48004.62975839099,1,1,1.0,1.0,1.0,1.0,1.0,1.0,0.983821849111939,1.0,343764,0.9979871601678769,1.0,641083,1.0030876783445304,1.0,5390099,0.9944181079471534,1.0,2227775,1.0044047650770218,1.0,5390099,1.0044047650770218,1.0,5390099,5390099,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,40979.131481059594,40979.131481059594,8160.5410086927295,8160.5410086927295,463.426507395173,463.426507395173,633.4443347623367,633.4443347623367,1631.1533384850834,1631.1533384850834,11443.183488522509,11443.183488522509,63310.88015891743,63310.88015891743,10305,53641,-15306.250400526442
2,ba,2022,49054.446225357366,2,2,1.0,1.0,1.0,1.0,1.0,1.0,0.9636591761619963,1.0,340693,0.9968896720923572,1.0,640378,1.0100707500983597,1.0,5423961,0.9918927264039259,1.0,2227532,1.0107146963333935,1.0,5423961,1.0107146963333935,1.0,5423961,5423961,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,40139.29566467563,40139.29566467563,8151.566848699205,8151.566848699205,466.6526865454422,466.6526865454422,631.8356667193008,631.8356667193008,1641.400666845431,1641.400666845431,11515.072535326351,11515.072535326351,62545.82406881136,62545.82406881136,10305,53641,-13491.377843453993
3,ba,2023,50110.97840053061,3,3,1.0,1.0,1.0,1.0,1.0,1.0,0.9521495738690212,1.0,335470,0.9918723613584568,1.0,637155,1.0210094428432717,1.0,5444136,0.9861175255439406,1.0,2218394,1.014474157177328,1.0,5444136,1.014474157177328,1.0,5444136,5444136,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,39659.88620036634,39659.88620036634,8110.540298828101,8110.540298828101,471.7063625935915,471.7063625935915,628.1568637714902,628.1568637714902,1647.5060312559806,1647.5060312559806,11557.904072721298,11557.904072721298,62075.699829536796,62075.699829536796,10305,53641,-11964.72142900619
4,ba,2024,51172.690587174824,4,4,1.0,1.0,1.0,1.0,1.0,1.0,0.9408561174661789,1.0,332780,0.9834754100402259,1.0,631761,1.0293977906119722,1.0,5470800,0.9830514474231506,1.0,2218800,1.0194427947953038,1.0,5470800,1.0194427947953038,1.0,5470800,5470800,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,39189.47986081875,39189.47986081875,8041.878427898927,8041.878427898927,475.5817792627312,475.5817792627312,626.2037720085469,626.2037720085469,1655.5750987475733,1655.5750987475733,11614.511761102896,11614.511761102896,61603.23069983943,61603.23069983943,10305,53641,-10430.540112664603
5,ba,2025,52231.80099243067,5,5,1.0,1.0,1.0,1.0,1.0,1.0,0.9372225031298821,1.0,332010,0.9699210431273898,1.0,623054,1.044057530230238,1.0,5497297,0.9810920016971961,1.0,2219246,1.0243803132082763,1.0,5497297,1.0243803132082763,1.0,5497297,5497297,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,39038.12892286898,39038.12892286898,7931.044369652666,7931.044369652666,482.35457896636996,482.35457896636996,624.955605081114,624.955605081114,1663.5936286502406,1663.5936286502406,11670.764908381892,11670.764908381892,61410.84201360126,61410.84201360126,10305,53641,-9179.04102117059
6,ba,2026,53290.26089850663,6,6,1.0,1.0,1.0,1.0,1.0,1.0,0.9375819923980829,1.0,332506,0.9537965303809609,1.0,612696,1.0583534320993038,1.0,5523946,0.981209017382164,1.0,2224270,1.0293461556880783,1.0,5523946,1.0293461556880783,1.0,5523946,5523946,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,39053.10272935735,39053.10272935735,7799.194228925117,7799.194228925117,488.95928562987837,488.95928562987837,625.0301440724385,625.0301440724385,1671.6581568374393,1671.6581568374393,11727.340751754276,11727.340751754276,61365.28529657649,61365.28529657649,10305,53641,-8075.024398069858
7,ba,2027,54321.80285858336,7,7,1.0,1.0,1.0,1.0,1.0,1.0,0.9387460089691986,1.0,333640,0.9392723264879139,1.0,603366,1.0659232347786827,1.0,5550278,0.9827099419445929,1.0,2230558,1.0342529275811378,1.0,5550278,1.0342529275811378,1.0,5550278,5550278,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,39101.58751159403,39101.58751159403,7680.429813691672,7680.429813691672,492.4565344677514,492.4565344677514,625.9862330187057,625.9862330187057,1679.626754391768,1679.626754391768,11783.243603931904,11783.243603931904,61363.330451095826,61363.330451095826,10305,53641,-7041.527592512466
8,ba,2028,55326.608303230365,8,8,1.0,1.0,1.0,1.0,1.0,1.0,0.9429467088807401,1.0,335576,0.927027161662329,1.0,595500,1.0585526428462897,1.0,5576417,0.9867004435081238,1.0,2239964,1.039123735363026,1.0,5576417,1.039123735363026,1.0,5576417,5576417,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,39276.55926500946,39276.55926500946,7580.301100912864,7580.301100912864,489.0513209949858,489.0513209949858,628.5281825146749,628.5281825146749,1687.5369462295544,1687.5369462295544,11838.736716990956,11838.736716990956,61500.7135326525,61500.7135326525,10305,53641,-6174.105229422137
9,ba,2029,56273.13606764919,9,9,1.0,1.0,1.0,1.0,1.0,1.0,0.9506577645273045,1.0,338487,0.9149298853008211,1.0,587729,1.0460154873661995,1.0,5602282,0.9920824463628116,1.0,2248521,1.0439434852876037,1.0,5602282,1.0439434852876037,1.0,5602282,5602282,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,39597.74786585582,39597.74786585582,7481.381672104814,7481.381672104814,483.2591551631842,483.2591551631842,631.956518333111,631.956518333111,1695.3642201070684,1695.3642201070684,11893.64812788167,11893.64812788167,61783.35755944567,61783.35755944567,10305,53641,-5510.221491796481
10,ba,2030,57142.08589957682,10,10,1.0,1.0,1.0,1.0,1.0,1.0,0.9593014604679246,1.0,341582,0.9060659177802413,1.0,582035,1.0297907506041208,1.0,5627763,0.9974031548879103,1.0,2255396,1.048691679674929,1.0,5627763,1.048691679674929,1.0,5627763,5627763,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,39957.78373287046,39957.78373287046,7408.901009689032,7408.901009689032,475.7633267791038,475.7633267791038,635.3458096635989,635.3458096635989,1703.0752877920847,1703.0752877920847,11947.744306536466,11947.744306536466,62128.61347333075,62128.61347333075,10305,53641,-4986.527573753927
11,ba,2031,57934.60162376797,11,11,1.0,1.0,1.0,1.0,1.0,1.0,0.9686746982296017,1.0,344851,0.898154663312453,1.0,576953,1.0179563261977207,1.0,5652811,1.000598411494355,1.0,2259498,1.0533591877403001,1.0,5652811,1.0533591877403001,1.0,5652811,5652811,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,40348.2072053576,40348.2072053576,7344.210681905928,7344.210681905928,470.29582270334697,470.29582270334697,637.3811881219041,637.3811881219041,1710.6553208902474,1710.6553208902474,12000.92122592524,12000.92122592524,62511.671444904256,62511.671444904256,10305,53641,-4577.069821136283
12,ba,2032,58628.39962179886,12,12,1.0,1.0,1.0,1.0,1.0,1.0,0.9777064448195569,1.0,348012,0.8916771485858753,1.0,572792,1.0086639923537843,1.0,5677319,1.0015421814522836,1.0,2263660,1.0579260708314098,1.0,5677319,1.0579260708314098,1.0,5677319,5677319,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,40724.406546069,40724.406546069,7291.244043986702,7291.244043986702,466.00276446744834,466.00276446744834,637.9823695851046,637.9823695851046,1718.0719390302095,1718.0719390302095,12052.951724982251,12052.951724982251,62890.65938812072,62890.65938812072,10305,53641,-4262.259766321862
13,ba,2033,59226.91288950575,13,13,1.0,1.0,1.0,1.0,1.0,1.0,0.9864582086056279,1.0,351167,0.8865617644494816,1.0,569506,1.0042674639157856,1.0,5701381,0.9994631268946575,1.0,2264369,1.0624098451474815,1.0,5701381,1.0624098451474815,1.0,5701381,5701381,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,41088.94376305022,41088.94376305022,7249.415547903412,7249.415547903412,463.9715683290929,463.9715683290929,636.6580118318968,636.6580118318968,1725.35358851951,1725.35358851951,12104.035365765256,12104.035365765256,63268.37784539939,63268.37784539939,10305,53641,-4041.464955893636
14,ba,2034,59747.48109903088,14,14,1.0,1.0,1.0,1.0,1.0,1.0,0.9951775849211815,1.0,354332,0.8862130590183945,1.0,569282,0.9895514798209798,1.0,5725120,0.9955319656910049,1.0,2265139,1.066833430821541,1.0,5725120,1.066833430821541,1.0,5725120,5725120,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,41452.13194472197,41452.13194472197,7246.564183593412,7246.564183593412,457.17278367729267,457.17278367729267,634.1538621451701,634.1538621451701,1732.5374916541825,1732.5374916541825,12154.433277349817,12154.433277349817,63676.99354314185,63676.99354314185,10305,53641,-3929.5124441109656
15,ba,2035,60180.214251031925,15,15,1.0,1.0,1.0,1.0,1.0,1.0,1.0041281089555771,1.0,357583,0.8890058159084404,1.0,571076,0.9689935648482755,1.0,5748457,0.9901877368276163,1.0,2265122,1.0711821067925393,1.0,5748457,1.0711821067925393,1.0,5748457,5748457,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,41824.948122326656,41824.948122326656,7269.4005566833175,7269.4005566833175,447.6750269599033,447.6750269599033,630.7495883591915,630.7495883591915,1739.5997414310839,1739.5997414310839,12203.9777426874,12203.9777426874,64116.350778447544,64116.350778447544,10305,53641,-3936.1365274156196
16,ba,2036,60568.44161486525,16,16,1.0,1.0,1.0,1.0,1.0,1.0,1.0133502662753002,1.0,360969,0.8934300160653578,1.0,573918,0.9497303585679775,1.0,5771444,0.9845498804593618,1.0,2263939,1.0754655628728127,1.0,5771444,1.0754655628728127,1.0,5771444,5771444,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,42209.07864116508,42209.07864116508,7305.577241366431,7305.577241366431,438.7754256584056,438.7754256584056,627.1582738526134,627.1582738526134,1746.5560741054478,1746.5560741054478,12252.779157809955,12252.779157809955,64579.924813957936,64579.924813957936,10305,53641,-4011.483199092683
17,ba,2037,60934.616783895464,17,17,1.0,1.0,1.0,1.0,1.0,1.0,1.0229954761615825,1.0,364144,0.8985936585426609,1.0,577235,0.9403540089999699,1.0,5793713,0.9775887316529713,1.0,2258952,1.0796152250058275,1.0,5793713,1.0796152250058275,1.0,5793713,5793713,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,42610.8305685584,42610.8305685584,7347.800345903339,7347.800345903339,434.4435521579861,434.4435521579861,622.7240220629427,622.7240220629427,1753.295125409464,1753.295125409464,12300.056258491393,12300.056258491393,65069.149872583526,65069.149872583526,10305,53641,-4134.533088688062
18,ba,2038,61311.647869452194,18,18,1.0,1.0,1.0,1.0,1.0,1.0,1.0318235793716537,1.0,366740,0.9047956337098526,1.0,581219,0.9361882010149576,1.0,5814986,0.969221528444494,1.0,2251821,1.0835792899640933,1.0,5814986,1.0835792899640933,1.0,5814986,5814986,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,42978.54755156749,42978.54755156749,7398.513896845465,7398.513896845465,432.5189488689104,432.5189488689104,617.3941136191427,617.3941136191427,1759.7327669016875,1759.7327669016875,12345.218850560914,12345.218850560914,65531.926128363615,65531.926128363615,10305,53641,-4220.278258911421
19,ba,2039,61717.09137831684,19,19,1.0,1.0,1.0,1.0,1.0,1.0,1.038364864682313,1.0,368662,0.912487390562537,1.0,586160,0.9325561297719032,1.0,5835267,0.9592035123405569,1.0,2241321,1.0873585031177901,1.0,5835267,1.0873585031177901,1.0,5835267,5835267,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,43251.01170861238,43251.01170861238,7461.409392629866,7461.409392629866,430.84093195461924,430.84093195461924,611.0126373609347,611.0126373609347,1765.8702090632912,1765.8702090632912,12388.275426020982,12388.275426020982,65908.42030564208,65908.42030564208,10305,53641,-4191.328927325238
20,ba,2040,62174.31169826203,20,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0431592045384381,1.0,369882,0.9205714410251943,1.0,591353,0.9310794784260811,1.0,5854618,0.9491796104120884,1.0,2229906,1.090964417704703,1.0,5854618,1.090964417704703,1.0,5854618,5854618,31348,8177,462,637,1624,11393,10305,0,0,0,0,0,43450.710346639564,43450.710346639564,7527.512673263013,7527.512673263013,430.15871903284943,430.15871903284943,604.6274118325003,604.6274118325003,1771.7262143524379,1771.7262143524379,12429.357610909683,12429.357610909683,66214.09297603005,66214.09297603005,10305,53641,-4039.781277768023
